MII_IG_Lungenfunktion : Validation Results
=========================================

err = 1147, warn = 637, info = 8469
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.lungenfunktion#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion)
 Build Errors : 8 / 66 / 0
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/CapabilityStatement-mii-cps-lungenfunktion-capabilitystatement : 5 / 2 / 73
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[17]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, Dosis_kumuliert
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[18]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, Dosis_kumuliert
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[19]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, Dosis_kumuliert
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[20]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, Dosis_kumuliert
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[21]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, Dosis_kumuliert
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[0]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, FEV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[1]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, FEV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[2]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, FEV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[3]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, FEV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[4]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, FEV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[5]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, FEV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[6]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, FEV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[7]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, FEV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[8]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, FEV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[9]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, FEV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[10]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, FEV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[11]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, FEV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[12]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, FEV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[13]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, FEV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[14]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, FEV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[15]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, FEV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[16]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, FEV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[17]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, FEV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[18]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, FEV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[19]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, FEV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[20]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, FEV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[21]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, FEV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[0]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, PEF
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[1]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, PEF
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[2]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, PEF
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[3]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, PEF
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[4]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, PEF
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[5]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, PEF
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[6]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, PEF
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[7]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, PEF
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[8]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, PEF
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[9]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, PEF
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[10]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, PEF
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[11]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, PEF
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[12]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, PEF
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[13]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, PEF
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[14]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, PEF
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[15]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, PEF
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[16]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, PEF
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[17]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, PEF
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[18]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, PEF
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[19]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, PEF
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[20]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, PEF
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[21]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, PEF
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[0]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, R_tot
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[1]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, R_tot
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[2]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, R_tot
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[3]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, R_tot
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[4]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, R_tot
